PY:[DEBUG] Cached AI attribute data for leader LEADER_ALEXANDER: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 0, 'normalized': 0}, 'iDemandRebukedWarProb': {'raw': 25, 'normalized': 50}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 2, 'normalized': 25}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 40, 'normalized': 27}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 50, 'normalized': 0}, 'iCloseBordersAttitudeChange': {'raw': -4, 'normalized': 0}, 'iWorseRankDifferenceAttitudeChange': {'raw': -2, 'normalized': 33}, 'iLimitedWarRand': {'raw': 40, 'normalized': 0}, 'iDiplomacyVictoryWeight': {'raw': 0, 'normalized': 0}, 'iBasePeaceWeight': {'raw': 0, 'normalized': 0}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 130, 'normalized': 100}, 'iCultureVictoryWeight': {'raw': 25, 'normalized': 36}, 'iSpaceVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 20, 'normalized': 57}, 'iDominationVictoryWeight': {'raw': 65, 'normalized': 93}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 20, 'normalized': 40}, 'iBetterRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 0}, 'iBuildUnitProb': {'raw': 35, 'normalized': 80}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 4, 'normalized': 50}, 'iMaxWarDistantPowerRatio': {'raw': 70, 'normalized': 70}, 'iBaseAttackOddsChange': {'raw': 4, 'normalized': 67}, 'iConquestVictoryWeight': {'raw': 35, 'normalized': 50}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -1, 'normalized': 50}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_HATSHEPSUT: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 3, 'normalized': 75}, 'iDemandRebukedWarProb': {'raw': 0, 'normalized': 0}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 2, 'normalized': 25}, 'iWarmongerRespect': {'raw': 0, 'normalized': 0}, 'iMakePeaceRand': {'raw': 20, 'normalized': 9}, 'iNoTechTradeThreshold': {'raw': 10, 'normalized': 33}, 'iRefuseToTalkWarThreshold': {'raw': 6, 'normalized': 14}, 'iMaxWarRand': {'raw': 200, 'normalized': 43}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 200, 'normalized': 100}, 'iDiplomacyVictoryWeight': {'raw': 25, 'normalized': 36}, 'iBasePeaceWeight': {'raw': 9, 'normalized': 90}, 'iBaseAttitude': {'raw': 1, 'normalized': 67}, 'iDemandRebukedSneakProb': {'raw': 0, 'normalized': 0}, 'iDogpileWarRand': {'raw': 100, 'normalized': 62}, 'iLimitedWarPowerRatio': {'raw': 100, 'normalized': 40}, 'iCultureVictoryWeight': {'raw': 70, 'normalized': 100}, 'iSpaceVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 5, 'normalized': 7}, 'iMaxGoldTradePercent': {'raw': 10, 'normalized': 33}, 'iWonderConstructRand': {'raw': 40, 'normalized': 80}, 'iBetterRankDifferenceAttitudeChange': {'raw': 2, 'normalized': 50}, 'iBuildUnitProb': {'raw': 20, 'normalized': 20}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 50, 'normalized': 50}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 25, 'normalized': 36}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_HUAYNA_CAPAC: {'iEspionageWeight': {'raw': 90, 'normalized': 44}, 'iMaxWarMinAdjacentLandPercent': {'raw': 1, 'normalized': 25}, 'iDemandRebukedWarProb': {'raw': 0, 'normalized': 0}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 20, 'normalized': 9}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 100, 'normalized': 14}, 'iCloseBordersAttitudeChange': {'raw': -3, 'normalized': 33}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 80, 'normalized': 25}, 'iDiplomacyVictoryWeight': {'raw': 15, 'normalized': 21}, 'iBasePeaceWeight': {'raw': 2, 'normalized': 20}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 100, 'normalized': 62}, 'iLimitedWarPowerRatio': {'raw': 110, 'normalized': 60}, 'iCultureVictoryWeight': {'raw': 30, 'normalized': 43}, 'iSpaceVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxWarNearbyPowerRatio': {'raw': 100, 'normalized': 40}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 30, 'normalized': 43}, 'iMaxGoldTradePercent': {'raw': 10, 'normalized': 33}, 'iWonderConstructRand': {'raw': 40, 'normalized': 80}, 'iBetterRankDifferenceAttitudeChange': {'raw': 1, 'normalized': 25}, 'iBuildUnitProb': {'raw': 25, 'normalized': 40}, 'iRazeCityProb': {'raw': 10, 'normalized': 13}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 60, 'normalized': 60}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 50, 'normalized': 71}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_ISABELLA: {'iEspionageWeight': {'raw': 120, 'normalized': 78}, 'iMaxWarMinAdjacentLandPercent': {'raw': 0, 'normalized': 0}, 'iDemandRebukedWarProb': {'raw': 25, 'normalized': 50}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 1, 'normalized': 50}, 'iMakePeaceRand': {'raw': 40, 'normalized': 27}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 10, 'normalized': 71}, 'iMaxWarRand': {'raw': 200, 'normalized': 43}, 'iCloseBordersAttitudeChange': {'raw': -3, 'normalized': 33}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 120, 'normalized': 50}, 'iDiplomacyVictoryWeight': {'raw': 60, 'normalized': 86}, 'iBasePeaceWeight': {'raw': 6, 'normalized': 60}, 'iBaseAttitude': {'raw': -1, 'normalized': 0}, 'iDemandRebukedSneakProb': {'raw': 60, 'normalized': 60}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 100, 'normalized': 40}, 'iCultureVictoryWeight': {'raw': 30, 'normalized': 43}, 'iSpaceVictoryWeight': {'raw': 5, 'normalized': 7}, 'iMaxWarNearbyPowerRatio': {'raw': 130, 'normalized': 100}, 'iTechTradeKnownPercent': {'raw': 60, 'normalized': 60}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 20, 'normalized': 40}, 'iBetterRankDifferenceAttitudeChange': {'raw': 1, 'normalized': 25}, 'iBuildUnitProb': {'raw': 25, 'normalized': 40}, 'iRazeCityProb': {'raw': 25, 'normalized': 33}, 'iSameReligionAttitudeChangeLimit': {'raw': 5, 'normalized': 80}, 'iShareWarAttitudeChangeLimit': {'raw': 2, 'normalized': 0}, 'iMaxWarDistantPowerRatio': {'raw': 100, 'normalized': 100}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 30, 'normalized': 43}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_JOAO: {'iEspionageWeight': {'raw': 110, 'normalized': 67}, 'iMaxWarMinAdjacentLandPercent': {'raw': 3, 'normalized': 75}, 'iDemandRebukedWarProb': {'raw': 10, 'normalized': 20}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 1, 'normalized': 50}, 'iMakePeaceRand': {'raw': 40, 'normalized': 27}, 'iNoTechTradeThreshold': {'raw': 15, 'normalized': 67}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 200, 'normalized': 43}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 100}, 'iLimitedWarRand': {'raw': 100, 'normalized': 38}, 'iDiplomacyVictoryWeight': {'raw': 25, 'normalized': 36}, 'iBasePeaceWeight': {'raw': 6, 'normalized': 60}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 100, 'normalized': 62}, 'iLimitedWarPowerRatio': {'raw': 80, 'normalized': 0}, 'iCultureVictoryWeight': {'raw': 5, 'normalized': 7}, 'iSpaceVictoryWeight': {'raw': 50, 'normalized': 71}, 'iMaxWarNearbyPowerRatio': {'raw': 110, 'normalized': 60}, 'iTechTradeKnownPercent': {'raw': 40, 'normalized': 40}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 50, 'normalized': 71}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 20, 'normalized': 40}, 'iBetterRankDifferenceAttitudeChange': {'raw': 2, 'normalized': 50}, 'iBuildUnitProb': {'raw': 25, 'normalized': 40}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 3, 'normalized': 40}, 'iShareWarAttitudeChangeLimit': {'raw': 2, 'normalized': 0}, 'iMaxWarDistantPowerRatio': {'raw': 90, 'normalized': 90}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 20, 'normalized': 29}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -1, 'normalized': 50}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_JULIUS_CAESAR: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 1, 'normalized': 25}, 'iDemandRebukedWarProb': {'raw': 10, 'normalized': 20}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 1, 'normalized': 50}, 'iMakePeaceRand': {'raw': 40, 'normalized': 27}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 100, 'normalized': 14}, 'iCloseBordersAttitudeChange': {'raw': -4, 'normalized': 0}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 100, 'normalized': 38}, 'iDiplomacyVictoryWeight': {'raw': 10, 'normalized': 14}, 'iBasePeaceWeight': {'raw': 4, 'normalized': 40}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 100, 'normalized': 40}, 'iCultureVictoryWeight': {'raw': 25, 'normalized': 36}, 'iSpaceVictoryWeight': {'raw': 30, 'normalized': 43}, 'iMaxWarNearbyPowerRatio': {'raw': 110, 'normalized': 60}, 'iTechTradeKnownPercent': {'raw': 40, 'normalized': 40}, 'iVassalPowerModifier': {'raw': 20, 'normalized': 57}, 'iDominationVictoryWeight': {'raw': 35, 'normalized': 50}, 'iMaxGoldTradePercent': {'raw': 10, 'normalized': 33}, 'iWonderConstructRand': {'raw': 20, 'normalized': 40}, 'iBetterRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 0}, 'iBuildUnitProb': {'raw': 30, 'normalized': 60}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 3, 'normalized': 40}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 80, 'normalized': 80}, 'iBaseAttackOddsChange': {'raw': 2, 'normalized': 33}, 'iConquestVictoryWeight': {'raw': 50, 'normalized': 71}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -1, 'normalized': 50}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_JUSTINIAN: {'iEspionageWeight': {'raw': 110, 'normalized': 67}, 'iMaxWarMinAdjacentLandPercent': {'raw': 1, 'normalized': 25}, 'iDemandRebukedWarProb': {'raw': 5, 'normalized': 10}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 1, 'normalized': 50}, 'iMakePeaceRand': {'raw': 20, 'normalized': 9}, 'iNoTechTradeThreshold': {'raw': 15, 'normalized': 67}, 'iRefuseToTalkWarThreshold': {'raw': 10, 'normalized': 71}, 'iMaxWarRand': {'raw': 100, 'normalized': 14}, 'iCloseBordersAttitudeChange': {'raw': -4, 'normalized': 0}, 'iWorseRankDifferenceAttitudeChange': {'raw': -2, 'normalized': 33}, 'iLimitedWarRand': {'raw': 60, 'normalized': 13}, 'iDiplomacyVictoryWeight': {'raw': 50, 'normalized': 71}, 'iBasePeaceWeight': {'raw': 4, 'normalized': 40}, 'iBaseAttitude': {'raw': 1, 'normalized': 67}, 'iDemandRebukedSneakProb': {'raw': 60, 'normalized': 60}, 'iDogpileWarRand': {'raw': 100, 'normalized': 62}, 'iLimitedWarPowerRatio': {'raw': 80, 'normalized': 0}, 'iCultureVictoryWeight': {'raw': 30, 'normalized': 43}, 'iSpaceVictoryWeight': {'raw': 25, 'normalized': 36}, 'iMaxWarNearbyPowerRatio': {'raw': 110, 'normalized': 60}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 20, 'normalized': 57}, 'iDominationVictoryWeight': {'raw': 35, 'normalized': 50}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 30, 'normalized': 60}, 'iBetterRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 0}, 'iBuildUnitProb': {'raw': 35, 'normalized': 80}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 5, 'normalized': 80}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 70, 'normalized': 70}, 'iBaseAttackOddsChange': {'raw': 2, 'normalized': 33}, 'iConquestVictoryWeight': {'raw': 10, 'normalized': 14}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_KUBLAI_KHAN: {'iEspionageWeight': {'raw': 100, 'normalized': 56}, 'iMaxWarMinAdjacentLandPercent': {'raw': 1, 'normalized': 25}, 'iDemandRebukedWarProb': {'raw': 10, 'normalized': 20}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 40, 'normalized': 27}, 'iNoTechTradeThreshold': {'raw': 10, 'normalized': 33}, 'iRefuseToTalkWarThreshold': {'raw': 8, 'normalized': 43}, 'iMaxWarRand': {'raw': 100, 'normalized': 14}, 'iCloseBordersAttitudeChange': {'raw': -3, 'normalized': 33}, 'iWorseRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 100}, 'iLimitedWarRand': {'raw': 60, 'normalized': 13}, 'iDiplomacyVictoryWeight': {'raw': 25, 'normalized': 36}, 'iBasePeaceWeight': {'raw': 1, 'normalized': 10}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 120, 'normalized': 80}, 'iCultureVictoryWeight': {'raw': 50, 'normalized': 71}, 'iSpaceVictoryWeight': {'raw': 5, 'normalized': 7}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 50, 'normalized': 71}, 'iMaxGoldTradePercent': {'raw': 5, 'normalized': 0}, 'iWonderConstructRand': {'raw': 30, 'normalized': 60}, 'iBetterRankDifferenceAttitudeChange': {'raw': 3, 'normalized': 75}, 'iBuildUnitProb': {'raw': 25, 'normalized': 40}, 'iRazeCityProb': {'raw': 25, 'normalized': 33}, 'iSameReligionAttitudeChangeLimit': {'raw': 3, 'normalized': 40}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 50, 'normalized': 50}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 20, 'normalized': 29}, 'iDifferentReligionAttitudeChangeLimit': {'raw': 0, 'normalized': 100}}
PY:[WARNING] Max value of iMaxGoldPerTurnTradePercent is 0 during normalization: value=15, original_min=15, max_val=15
PY:[DEBUG] Cached AI attribute data for leader LEADER_LINCOLN: {'iEspionageWeight': {'raw': 110, 'normalized': 67}, 'iMaxWarMinAdjacentLandPercent': {'raw': 2, 'normalized': 50}, 'iDemandRebukedWarProb': {'raw': 0, 'normalized': 0}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 4, 'normalized': 75}, 'iWarmongerRespect': {'raw': 0, 'normalized': 0}, 'iMakePeaceRand': {'raw': 10, 'normalized': 0}, 'iNoTechTradeThreshold': {'raw': 10, 'normalized': 33}, 'iRefuseToTalkWarThreshold': {'raw': 6, 'normalized': 14}, 'iMaxWarRand': {'raw': 300, 'normalized': 71}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': -1, 'normalized': 67}, 'iLimitedWarRand': {'raw': 200, 'normalized': 100}, 'iDiplomacyVictoryWeight': {'raw': 45, 'normalized': 64}, 'iBasePeaceWeight': {'raw': 9, 'normalized': 90}, 'iBaseAttitude': {'raw': 1, 'normalized': 67}, 'iDemandRebukedSneakProb': {'raw': 20, 'normalized': 20}, 'iDogpileWarRand': {'raw': 150, 'normalized': 100}, 'iLimitedWarPowerRatio': {'raw': 90, 'normalized': 20}, 'iCultureVictoryWeight': {'raw': 10, 'normalized': 14}, 'iSpaceVictoryWeight': {'raw': 35, 'normalized': 50}, 'iMaxWarNearbyPowerRatio': {'raw': 90, 'normalized': 20}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 15, 'normalized': 21}, 'iMaxGoldTradePercent': {'raw': 10, 'normalized': 33}, 'iWonderConstructRand': {'raw': 30, 'normalized': 60}, 'iBetterRankDifferenceAttitudeChange': {'raw': 1, 'normalized': 25}, 'iBuildUnitProb': {'raw': 25, 'normalized': 40}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 2, 'normalized': 20}, 'iShareWarAttitudeChangeLimit': {'raw': 4, 'normalized': 50}, 'iMaxGoldPerTurnTradePercent': {'raw': 15, 'normalized': 0}, 'iMaxWarDistantPowerRatio': {'raw': 50, 'normalized': 50}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 35, 'normalized': 50}, 'iDifferentReligionAttitudeChangeLimit': {'raw': 0, 'normalized': 100}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_LOUIS_XIV: {'iEspionageWeight': {'raw': 120, 'normalized': 78}, 'iMaxWarMinAdjacentLandPercent': {'raw': 3, 'normalized': 75}, 'iDemandRebukedWarProb': {'raw': 10, 'normalized': 20}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 3, 'normalized': 50}, 'iWarmongerRespect': {'raw': 2, 'normalized': 100}, 'iMakePeaceRand': {'raw': 10, 'normalized': 0}, 'iNoTechTradeThreshold': {'raw': 5, 'normalized': 0}, 'iRefuseToTalkWarThreshold': {'raw': 6, 'normalized': 14}, 'iMaxWarRand': {'raw': 200, 'normalized': 43}, 'iCloseBordersAttitudeChange': {'raw': -4, 'normalized': 0}, 'iWorseRankDifferenceAttitudeChange': {'raw': -2, 'normalized': 33}, 'iLimitedWarRand': {'raw': 60, 'normalized': 13}, 'iDiplomacyVictoryWeight': {'raw': 40, 'normalized': 57}, 'iBasePeaceWeight': {'raw': 1, 'normalized': 10}, 'iBaseAttitude': {'raw': 0, 'normalized': 33}, 'iDemandRebukedSneakProb': {'raw': 40, 'normalized': 40}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 130, 'normalized': 100}, 'iCultureVictoryWeight': {'raw': 60, 'normalized': 86}, 'iSpaceVictoryWeight': {'raw': 20, 'normalized': 29}, 'iMaxWarNearbyPowerRatio': {'raw': 110, 'normalized': 60}, 'iTechTradeKnownPercent': {'raw': 30, 'normalized': 30}, 'iVassalPowerModifier': {'raw': 0, 'normalized': 29}, 'iDominationVictoryWeight': {'raw': 15, 'normalized': 21}, 'iMaxGoldTradePercent': {'raw': 20, 'normalized': 100}, 'iWonderConstructRand': {'raw': 50, 'normalized': 100}, 'iBetterRankDifferenceAttitudeChange': {'raw': 1, 'normalized': 25}, 'iBuildUnitProb': {'raw': 30, 'normalized': 60}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 4, 'normalized': 60}, 'iShareWarAttitudeChangeLimit': {'raw': 2, 'normalized': 0}, 'iMaxWarDistantPowerRatio': {'raw': 70, 'normalized': 70}, 'iBaseAttackOddsChange': {'raw': 2, 'normalized': 33}, 'iConquestVictoryWeight': {'raw': 15, 'normalized': 21}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
PY:[DEBUG] Cached AI attribute data for leader LEADER_MANSA_MUSA: {'iEspionageWeight': {'raw': 60, 'normalized': 11}, 'iMaxWarMinAdjacentLandPercent': {'raw': 1, 'normalized': 25}, 'iDemandRebukedWarProb': {'raw': 5, 'normalized': 10}, 'iFavoriteCivicAttitudeChangeLimit': {'raw': 4, 'normalized': 75}, 'iWarmongerRespect': {'raw': 0, 'normalized': 0}, 'iMakePeaceRand': {'raw': 20, 'normalized': 9}, 'iNoTechTradeThreshold': {'raw': 20, 'normalized': 100}, 'iRefuseToTalkWarThreshold': {'raw': 6, 'normalized': 14}, 'iMaxWarRand': {'raw': 400, 'normalized': 100}, 'iCloseBordersAttitudeChange': {'raw': -2, 'normalized': 67}, 'iWorseRankDifferenceAttitudeChange': {'raw': 0, 'normalized': 100}, 'iLimitedWarRand': {'raw': 200, 'normalized': 100}, 'iDiplomacyVictoryWeight': {'raw': 50, 'normalized': 71}, 'iBasePeaceWeight': {'raw': 9, 'normalized': 90}, 'iBaseAttitude': {'raw': 1, 'normalized': 67}, 'iDemandRebukedSneakProb': {'raw': 20, 'normalized': 20}, 'iDogpileWarRand': {'raw': 50, 'normalized': 23}, 'iLimitedWarPowerRatio': {'raw': 90, 'normalized': 20}, 'iCultureVictoryWeight': {'raw': 45, 'normalized': 64}, 'iSpaceVictoryWeight': {'raw': 30, 'normalized': 43}, 'iMaxWarNearbyPowerRatio': {'raw': 100, 'normalized': 40}, 'iTechTradeKnownPercent': {'raw': 0, 'normalized': 0}, 'iVassalPowerModifier': {'raw': -20, 'normalized': 0}, 'iDominationVictoryWeight': {'raw': 0, 'normalized': 0}, 'iMaxGoldTradePercent': {'raw': 20, 'normalized': 100}, 'iWonderConstructRand': {'raw': 20, 'normalized': 40}, 'iBetterRankDifferenceAttitudeChange': {'raw': 4, 'normalized': 100}, 'iBuildUnitProb': {'raw': 25, 'normalized': 40}, 'iRazeCityProb': {'raw': 0, 'normalized': 0}, 'iSameReligionAttitudeChangeLimit': {'raw': 5, 'normalized': 80}, 'iShareWarAttitudeChangeLimit': {'raw': 3, 'normalized': 25}, 'iMaxWarDistantPowerRatio': {'raw': 50, 'normalized': 50}, 'iBaseAttackOddsChange': {'raw': 0, 'normalized': 0}, 'iConquestVictoryWeight': {'raw': 25, 'normalized': 36}, 'iDifferentReligionAttitudeChangeLimit': {'raw': -2, 'normalized': 0}}
